ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
52346.0,6.256782013735319,-75.58239352294652,75.0,0
52132.0,6.259193498672208,-75.5862981730116,12.0,0
52032.0,6.260262960803109,-75.5885891738839,12.0,0
52049.0,6.262537212061171,-75.5881348113856,136.0,0
52287.0,6.239288494131581,-75.5832728224507,3.0,0
52447.0,6.2393914288092605,-75.5805874252072,14.0,0
52346.0,6.256782013735319,-75.58239352294652,75.0,0
52200.0,6.259771619590851,-75.5848605731634,0.0,1
52049.0,6.262537212061171,-75.5881348113856,136.0,0
52067.0,6.26425129956383,-75.5877598994995,4.0,0
51717.0,6.26724321349753,-75.59605188999691,0.0,1
51654.0,6.262239837885981,-75.5971618542835,0.0,1
51619.0,6.259223794509462,-75.5978240534957,9.0,0
51308.0,6.2425311557741585,-75.60288724793841,3.0,0
51299.0,6.239462305658469,-75.6031107260539,3.0,0
51307.0,6.237859959425389,-75.6029688483719,42.0,0
51315.0,6.23958022076579,-75.6028680167897,105.0,0
51330.0,6.242340201859199,-75.6026939868419,28.0,0
51345.0,6.246221984662977,-75.602505774833,57.0,0
51362.0,6.248843999633141,-75.6023091593371,32.0,0
51593.0,6.2555185474092205,-75.5983756098117,0.0,1
55284.0,6.257823576851319,-75.5978678382182,0.0,1
51672.0,6.262047525980859,-75.596947509199,3.0,0
51701.0,6.26427080591517,-75.5964610223809,160.0,0
51720.0,6.266380280168341,-75.5959828741371,20.0,0
52063.0,6.264460546840588,-75.5878743975886,6.0,0
52054.0,6.262335481280732,-75.5880701911282,0.0,1
52171.0,6.26006168034241,-75.5854148857228,27.0,0
52154.0,6.2580340473226395,-75.5856086625183,0.0,1
52342.0,6.256539021491579,-75.5825456230496,0.0,1
52521.0,6.2549477565697,-75.5792181687778,23.0,0
52431.0,6.239616424296069,-75.5806609631167,48.0,0
52215.0,6.239491378354342,-75.5845618105194,15.0,0
52098.0,6.239348521605608,-75.5873413312927,144.0,0
52038.0,6.239711245298291,-75.5883151633514,0.0,1
