ID_PARADER;Latitud;Longitud;Pasajeros;ES_COLAB
52521;6.254948;-75.579218;23.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52464;6.214339;-75.580143;0.0;1
52189;6.216644;-75.584862;0.0;1
52037;6.215715;-75.587914;225.0;0
52060;6.217323;-75.587811;0.0;1
52159;6.217762;-75.585569;0.0;1
52210;6.220733;-75.584548;0.0;1
52259;6.22417;-75.583671;0.0;1
52311;6.228264;-75.582927;0.0;1
52334;6.232826;-75.582615;0.0;1
52319;6.23296;-75.582851;0.0;1
52290;6.22819;-75.583239;0.0;1
52233;6.224695;-75.584057;1.0;0
52185;6.221086;-75.584927;3.0;0
52037;6.215715;-75.587914;225.0;0
52060;6.217323;-75.587811;0.0;1
52205;6.216205;-75.584601;0.0;1
52457;6.214099;-75.580268;0.0;1
52737;6.212864;-75.57556;0.0;1
52522;6.255283;-75.579211;336.0;0
52672;6.266756;-75.576621;0.0;1
52774;6.265519;-75.575091;360.0;0
52672;6.266756;-75.576621;0.0;1
52774;6.265519;-75.575091;360.0;0
52683;6.266712;-75.576286;130.0;0
52683;6.266712;-75.576286;130.0;0
52683;6.266712;-75.576286;130.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52674;6.258502;-75.576501;0.0;1
52678;6.259423;-75.576326;0.0;1
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
53054;6.276029;-75.571334;0.0;1
53068;6.276274;-75.57107;0.0;1
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52675;6.253557;-75.576439;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52476;6.255344;-75.580061;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52476;6.255344;-75.580061;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52476;6.255344;-75.580061;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52476;6.255344;-75.580061;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52476;6.255344;-75.580061;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52476;6.255344;-75.580061;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
53054;6.276029;-75.571334;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52672;6.266756;-75.576621;0.0;1
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52672;6.266756;-75.576621;0.0;1
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
53134;6.278658;-75.57024;340.0;0
52956;6.27467;-75.572508;9.0;0
52672;6.266756;-75.576621;0.0;1
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52672;6.266756;-75.576621;0.0;1
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52521;6.254948;-75.579218;23.0;0
52882;6.273079;-75.573516;0.0;1
52853;6.271107;-75.57398;0.0;1
52754;6.264107;-75.57529;3.0;0
52785;6.26384;-75.574967;24.0;0
52873;6.271377;-75.573619;24.0;0
52902;6.273126;-75.573243;12.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
53054;6.276029;-75.571334;0.0;1
52873;6.271377;-75.573619;24.0;0
52902;6.273126;-75.573243;12.0;0
53054;6.276029;-75.571334;0.0;1
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52683;6.266712;-75.576286;130.0;0
52683;6.266712;-75.576286;130.0;0
52683;6.266712;-75.576286;130.0;0
52683;6.266712;-75.576286;130.0;0
52749;6.264147;-75.575335;0.0;1
53134;6.278658;-75.57024;340.0;0
52956;6.27467;-75.572508;9.0;0
53134;6.278658;-75.57024;340.0;0
52956;6.27467;-75.572508;9.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52785;6.26384;-75.574967;24.0;0
52873;6.271377;-75.573619;24.0;0
52853;6.271107;-75.57398;0.0;1
52760;6.265649;-75.575241;27.0;0
52749;6.264147;-75.575335;0.0;1
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52774;6.265519;-75.575091;360.0;0
52772;6.265696;-75.575106;340.0;0
52683;6.266712;-75.576286;130.0;0
52785;6.26384;-75.574967;24.0;0
52873;6.271377;-75.573619;24.0;0
52882;6.273079;-75.573516;0.0;1
52853;6.271107;-75.57398;0.0;1
52760;6.265649;-75.575241;27.0;0
52683;6.266712;-75.576286;130.0;0
53055;6.280399;-75.571344;0.0;1
53134;6.278658;-75.57024;340.0;0
52817;6.265986;-75.574615;0.0;1
52873;6.271377;-75.573619;24.0;0
52902;6.273126;-75.573243;12.0;0
55241;6.279783;-75.571493;0.0;1
52703;6.25396;-75.575914;12.0;0
52703;6.25396;-75.575914;12.0;0
52703;6.25396;-75.575914;12.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52476;6.255344;-75.580061;0.0;1
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52521;6.254948;-75.579218;23.0;0
52521;6.254948;-75.579218;23.0;0
52684;6.253761;-75.576181;1200.0;0
52522;6.255283;-75.579211;336.0;0
52784;6.265626;-75.574976;0.0;1
52753;6.263695;-75.575303;0.0;1
52684;6.253761;-75.576181;1200.0;0
52521;6.254948;-75.579218;23.0;0
52791;6.264165;-75.574912;20.0;0
