ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
52600.0,6.277428218536491,-75.5777996060684,0.0,1
52588.0,6.27575261577331,-75.5781089398289,0.0,1
52520.0,6.27445376191062,-75.5793143617098,0.0,1
52597.0,6.270532962324819,-75.5778092986253,0.0,1
52672.0,6.266755744274161,-75.5766214786004,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
52587.0,6.27562346066595,-75.5781495136584,0.0,1
52605.0,6.277414310779089,-75.5777461142851,0.0,1
52642.0,6.278729566379579,-75.5771056835719,12.0,0
52591.0,6.27682011443028,-75.5780671272337,4.0,0
52712.0,6.27749599378255,-75.5758513167268,0.0,1
53010.0,6.279456538358501,-75.5720108146411,2.0,0
53134.0,6.27865758918687,-75.5702398370501,95.0,0
52956.0,6.274670312428271,-75.5725080972371,6.0,0
52752.0,6.274951376529811,-75.5753417419394,0.0,1
52717.0,6.277665651097531,-75.5757758478674,0.0,1
52584.0,6.276875446652769,-75.57817178822401,0.0,1
52636.0,6.278594442929628,-75.5772262245861,3.0,0
52600.0,6.277428218536491,-75.5777996060684,0.0,1
52588.0,6.27575261577331,-75.5781089398289,0.0,1
52520.0,6.27445376191062,-75.5793143617098,0.0,1
52597.0,6.270532962324819,-75.5778092986253,0.0,1
52672.0,6.266755744274161,-75.5766214786004,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
52587.0,6.27562346066595,-75.5781495136584,0.0,1
52605.0,6.277414310779089,-75.5777461142851,0.0,1
52642.0,6.278729566379579,-75.5771056835719,12.0,0
52636.0,6.278594442929628,-75.5772262245861,3.0,0
52600.0,6.277428218536491,-75.5777996060684,0.0,1
52588.0,6.27575261577331,-75.5781089398289,0.0,1
52520.0,6.27445376191062,-75.5793143617098,0.0,1
52597.0,6.270532962324819,-75.5778092986253,0.0,1
52672.0,6.266755744274161,-75.5766214786004,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
52587.0,6.27562346066595,-75.5781495136584,0.0,1
52605.0,6.277414310779089,-75.5777461142851,0.0,1
52642.0,6.278729566379579,-75.5771056835719,12.0,0
52600.0,6.277428218536491,-75.5777996060684,0.0,1
52520.0,6.27445376191062,-75.5793143617098,0.0,1
52605.0,6.277414310779089,-75.5777461142851,0.0,1
52565.0,6.28533052690175,-75.578490230713,0.0,1
52831.0,6.27662760174144,-75.57437288014201,0.0,1
52882.0,6.273078878970311,-75.5735160737361,0.0,1
52853.0,6.27110747937962,-75.5739801137627,0.0,1
52873.0,6.271377023530092,-75.573618830332,0.0,1
52902.0,6.273126221784243,-75.5732429149846,8.0,0
52793.0,6.27509891256833,-75.5749322670867,8.0,0
52695.0,6.275644655932721,-75.5760678127914,0.0,1
52713.0,6.276809390477591,-75.5758146676089,24.0,0
52574.0,6.285516391756907,-75.5783533092988,0.0,1
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52510.0,6.27350245172841,-75.5794757197899,8.0,0
52618.0,6.27027983197931,-75.5774697447176,0.0,1
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
52631.0,6.27050617996197,-75.5772767572274,384.0,0
52508.0,6.27370817930005,-75.5796151024386,0.0,1
52618.0,6.27027983197931,-75.5774697447176,0.0,1
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52702.0,6.288150596147509,-75.5760148359194,0.0,1
52879.0,6.28714218037499,-75.5735870948204,0.0,1
52871.0,6.2853946010403,-75.5736677885058,0.0,1
52874.0,6.28402794949694,-75.5736321972537,0.0,1
52915.0,6.2822795711263195,-75.5731624647894,0.0,1
52937.0,6.280188827075551,-75.5727212648184,0.0,1
52889.0,6.27715552872417,-75.5734422533222,0.0,1
52755.0,6.27231732892617,-75.575312256172,6.0,0
52655.0,6.268491572182009,-75.5768535794379,0.0,1
52774.0,6.26551904045763,-75.5750905069954,108.0,0
52772.0,6.26569612009122,-75.5751057983559,204.0,0
52683.0,6.266711772682999,-75.5762857454718,130.0,0
