ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
53859.0,6.24721416130637,-75.5591895026042,24.0,0
53972.0,6.246250514399669,-75.5573239115477,0.0,1
53906.0,6.24490768556647,-75.5584385414992,12.0,0
53736.0,6.246254864061881,-75.5609249785346,150.0,0
53554.0,6.248406852028049,-75.5638328355284,2108.0,0
53810.0,6.24857720727414,-75.5597505926214,6.0,0
53859.0,6.24721416130637,-75.5591895026042,24.0,0
53972.0,6.246250514399669,-75.5573239115477,0.0,1
53310.0,6.245180726878149,-75.5674103520668,2210.0,0
53401.0,6.245167049959141,-75.5660953360242,1001.0,0
53554.0,6.248406852028049,-75.5638328355284,2108.0,0
53425.0,6.24806142373205,-75.5656795878948,2574.0,0
53306.0,6.245764471988852,-75.5673665419309,1210.0,0
53584.0,6.25175841468478,-75.5635021149753,0.0,1
53498.0,6.249783327337631,-75.564605198817,100.0,0
53401.0,6.245167049959141,-75.5660953360242,1001.0,0
53554.0,6.248406852028049,-75.5638328355284,2108.0,0
53456.0,6.248718697180532,-75.5652064335277,768.0,0
53383.0,6.247131779396281,-75.5663599559981,4.0,0
53306.0,6.245764471988852,-75.5673665419309,1210.0,0
53429.0,6.2458970322530405,-75.5655931535412,483.0,0
53456.0,6.248718697180532,-75.5652064335277,768.0,0
53429.0,6.2458970322530405,-75.5655931535412,483.0,0
53456.0,6.248718697180532,-75.5652064335277,768.0,0
53429.0,6.2458970322530405,-75.5655931535412,483.0,0
53456.0,6.248718697180532,-75.5652064335277,768.0,0
53310.0,6.245180726878149,-75.5674103520668,2210.0,0
53508.0,6.24406593886322,-75.5645199127536,28.0,0
53429.0,6.2458970322530405,-75.5655931535412,483.0,0
53425.0,6.24806142373205,-75.5656795878948,2574.0,0
53310.0,6.245180726878149,-75.5674103520668,2210.0,0
53508.0,6.24406593886322,-75.5645199127536,28.0,0
53310.0,6.245180726878149,-75.5674103520668,2210.0,0
53508.0,6.24406593886322,-75.5645199127536,28.0,0
53310.0,6.245180726878149,-75.5674103520668,2210.0,0
53549.0,6.251024403542349,-75.5639195892743,40.0,0
53462.0,6.246544011701011,-75.5651312314855,32.0,0
53462.0,6.246544011701011,-75.5651312314855,32.0,0
53498.0,6.249783327337631,-75.564605198817,100.0,0
53425.0,6.24806142373205,-75.5656795878948,2574.0,0
53283.0,6.2453311743357895,-75.5677409851982,30.0,0
53498.0,6.249783327337631,-75.564605198817,100.0,0
53425.0,6.24806142373205,-75.5656795878948,2574.0,0
53283.0,6.2453311743357895,-75.5677409851982,30.0,0
53913.0,6.25206161141725,-75.5583349215803,0.0,1
53820.0,6.252612406707339,-75.559669876778,28.0,0
53671.0,6.249396498611901,-75.5620142261833,56.0,0
53639.0,6.24797168976609,-75.5626090326828,30.0,0
53579.0,6.2459545560547705,-75.5635941313981,168.0,0
53324.0,6.244784857732609,-75.5672506936571,1525.0,0
53620.0,6.24947089945241,-75.56284810467,12.0,0
53782.0,6.249005343944791,-75.5600648342946,0.0,1
53867.0,6.25068953897515,-75.5590735763573,2.0,0
53911.0,6.2525028680505415,-75.55793261839412,0.0,1
53913.0,6.25206161141725,-75.5583349215803,0.0,1
53820.0,6.252612406707339,-75.559669876778,28.0,0
53694.0,6.25285093635582,-75.5617453838049,4.0,0
55235.0,6.25264149887848,-75.5584997312617,0.0,1
53911.0,6.2525028680505415,-75.55793261839412,0.0,1
53692.0,6.24431604225194,-75.5617321388551,143.0,0
53496.0,6.245805423134141,-75.5646358044518,318.0,0
53445.0,6.245010159415168,-75.5653805575919,3.0,0
53906.0,6.24490768556647,-75.5584385414992,12.0,0
53736.0,6.246254864061881,-75.5609249785346,150.0,0
53554.0,6.248406852028049,-75.5638328355284,2108.0,0
53456.0,6.248718697180532,-75.5652064335277,768.0,0
53283.0,6.2453311743357895,-75.5677409851982,30.0,0
53554.0,6.248406852028049,-75.5638328355284,2108.0,0
53810.0,6.24857720727414,-75.5597505926214,6.0,0
53859.0,6.24721416130637,-75.5591895026042,24.0,0
53972.0,6.246250514399669,-75.5573239115477,0.0,1
53906.0,6.24490768556647,-75.5584385414992,12.0,0
53736.0,6.246254864061881,-75.5609249785346,150.0,0
53554.0,6.248406852028049,-75.5638328355284,2108.0,0
53456.0,6.248718697180532,-75.5652064335277,768.0,0
53283.0,6.2453311743357895,-75.5677409851982,30.0,0
53554.0,6.248406852028049,-75.5638328355284,2108.0,0
53810.0,6.24857720727414,-75.5597505926214,6.0,0
53859.0,6.24721416130637,-75.5591895026042,24.0,0
53972.0,6.246250514399669,-75.5573239115477,0.0,1
53343.0,6.245787839669089,-75.5669743583083,216.0,0
53446.0,6.247910184034151,-75.56537205402532,4600.0,0
53573.0,6.250841469796909,-75.5636285001509,8.0,0
53650.0,6.25290012351234,-75.5624363904591,128.0,0
53733.0,6.25110195823608,-75.5610056380222,0.0,1
53498.0,6.249783327337631,-75.564605198817,100.0,0
53306.0,6.245764471988852,-75.5673665419309,1210.0,0
53401.0,6.245167049959141,-75.5660953360242,1001.0,0
53499.0,6.24732512746152,-75.564595384092,464.0,0
53401.0,6.245167049959141,-75.5660953360242,1001.0,0
53554.0,6.248406852028049,-75.5638328355284,2108.0,0
53715.0,6.25215362445928,-75.56126599888951,12.0,0
53687.0,6.254522296555549,-75.5618572709067,25.0,0
53877.0,6.2540851621757705,-75.558998471832,0.0,1
53671.0,6.249396498611901,-75.5620142261833,56.0,0
53579.0,6.2459545560547705,-75.5635941313981,168.0,0
53369.0,6.243827172009291,-75.5664992947004,4.0,0
