ID_PARADER;Latitud;Longitud;Pasajeros;ES_COLAB
53316;6.25681;-75.56737;0.0;1
53066;6.253876;-75.571072;18.0;0
52910;6.25652;-75.57314;24.0;0
52741;6.250775;-75.57536;0.0;1
52735;6.248523;-75.575459;13.0;0
52907;6.245329;-75.573231;247.0;0
53007;6.239327;-75.571911;0.0;1
53043;6.241909;-75.571366;0.0;1
52778;6.248681;-75.574993;100.0;0
52924;6.256118;-75.572976;171.0;0
53598;6.255084;-75.563301;99.0;0
53249;6.253391;-75.568489;51.0;0
53066;6.253876;-75.571072;18.0;0
53249;6.253391;-75.568489;51.0;0
53070;6.252139;-75.570944;891.0;0
52946;6.24865;-75.57256;24.0;0
53232;6.247456;-75.568682;74.0;0
53308;6.251827;-75.567443;456.0;0
53066;6.253876;-75.571072;18.0;0
52876;6.256127;-75.573532;54.0;0
52741;6.250775;-75.57536;0.0;1
52732;6.247373;-75.575487;8.0;0
53051;6.244673;-75.571268;4.0;0
53238;6.243568;-75.568497;81.0;0
53279;6.244644;-75.567812;42.0;0
53446;6.24791;-75.565372;2336.0;0
53573;6.250841;-75.563629;32.0;0
53595;6.255397;-75.563179;604.0;0
53259;6.258164;-75.568256;0.0;1
53316;6.25681;-75.56737;0.0;1
53598;6.255084;-75.563301;99.0;0
53549;6.251024;-75.56392;42.0;0
53425;6.248061;-75.56568;3435.0;0
53260;6.244681;-75.568196;6.0;0
53063;6.245014;-75.571128;81.0;0
52778;6.248681;-75.574993;100.0;0
52790;6.252214;-75.574891;18.0;0
52924;6.256118;-75.572976;171.0;0
53316;6.25681;-75.56737;0.0;1
53066;6.253876;-75.571072;18.0;0
52962;6.258836;-75.572422;2.0;0
53598;6.255084;-75.563301;99.0;0
53584;6.251758;-75.563502;3.0;0
53425;6.248061;-75.56568;3435.0;0
53287;6.24916;-75.567727;940.0;0
53204;6.253664;-75.569362;5.0;0
53169;6.259278;-75.569804;9.0;0
51714;6.229845;-75.596006;15.0;0
52893;6.242278;-75.573293;0.0;1
;6.2494845;-75.563278;10.0;0
;6.2494845;-75.563278;10.0;0
