ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
51765.0,6.278216811381611,-75.5947906286206,0.0,1
51615.0,6.277730993510798,-75.5979684510757,28.0,0
51570.0,6.279754278394259,-75.59883514671172,0.0,1
51707.0,6.275566850016719,-75.5963091432601,0.0,1
51711.0,6.275662697157,-75.5962565901532,0.0,1
51570.0,6.279754278394259,-75.59883514671172,0.0,1
51589.0,6.277535775993419,-75.5984586000677,348.0,0
51763.0,6.2780515386220905,-75.5948496039309,0.0,1
51782.0,6.280276243446079,-75.5943286300144,0.0,1
51713.0,6.283742901426181,-75.5962318284231,0.0,1
51608.0,6.284317717346121,-75.5982287886039,0.0,1
51539.0,6.28738811164599,-75.5995151074923,0.0,1
51495.0,6.28840147814328,-75.6001804002246,30.0,0
52041.0,6.288059024904321,-75.5883999003943,6.0,0
51948.0,6.285704886171959,-75.5909129619085,0.0,1
51896.0,6.283681668375371,-75.5917130856062,0.0,1
51958.0,6.28178726902193,-75.59061932174072,0.0,1
51913.0,6.2810868013039105,-75.5914708227686,0.0,1
51922.0,6.278603220871469,-75.5913347089999,0.0,1
51874.0,6.278131521778561,-75.5921176986665,32.0,0
51765.0,6.278216811381611,-75.5947906286206,0.0,1
51615.0,6.277730993510798,-75.5979684510757,28.0,0
51707.0,6.275566850016719,-75.5963091432601,0.0,1
51711.0,6.275662697157,-75.5962565901532,0.0,1
51607.0,6.277439261451269,-75.5982401597804,0.0,1
51763.0,6.2780515386220905,-75.5948496039309,0.0,1
51860.0,6.277882972429839,-75.5922345627648,0.0,1
51921.0,6.277862510081481,-75.5913372067502,0.0,1
51920.0,6.281047467540839,-75.5913477788485,10.0,0
51959.0,6.28201644003196,-75.5926219103249,34.0,0
51906.0,6.28369796619997,-75.5915920691936,14.0,0
51953.0,6.285659551900311,-75.59081372672,76.0,0
52044.0,6.287956645520429,-75.5883247177675,24.0,0
51189.0,6.290511452029349,-75.6057612234736,0.0,1
51196.0,6.28855000715125,-75.6055408756763,0.0,1
51373.0,6.284544338547651,-75.6023236441363,0.0,1
51276.0,6.282467793387951,-75.6037880766843,6.0,0
51171.0,6.2787798151438095,-75.6059716743331,0.0,1
51241.0,6.278093413656531,-75.6043439051202,0.0,1
51589.0,6.277535775993419,-75.5984586000677,348.0,0
51763.0,6.2780515386220905,-75.5948496039309,0.0,1
51860.0,6.277882972429839,-75.5922345627648,0.0,1
51874.0,6.278131521778561,-75.5921176986665,32.0,0
51765.0,6.278216811381611,-75.5947906286206,0.0,1
51615.0,6.277730993510798,-75.5979684510757,28.0,0
51264.0,6.2783870299314986,-75.6040279499167,16.0,0
51165.0,6.279034479116781,-75.6060196017389,0.0,1
51277.0,6.28237241776985,-75.6037237429004,24.0,0
51370.0,6.28470341770822,-75.6023409954888,0.0,1
51195.0,6.288726853592669,-75.6055586244914,0.0,1
51196.0,6.28855000715125,-75.6055408756763,0.0,1
51395.0,6.28391926759958,-75.6020099721007,0.0,1
51216.0,6.280527571891829,-75.6049901304929,0.0,1
51220.0,6.2783895901029005,-75.6048348528597,0.0,1
51440.0,6.27848386751322,-75.6011903878383,5.0,0
51589.0,6.277535775993419,-75.5984586000677,348.0,0
51788.0,6.278003973787121,-75.5941139994462,0.0,1
51787.0,6.278191820796029,-75.5941152638805,4.0,0
51615.0,6.277730993510798,-75.5979684510757,28.0,0
51435.0,6.278256018500308,-75.6012646829427,0.0,1
51226.0,6.278489895761749,-75.604673335503,0.0,1
51219.0,6.2806368882419505,-75.6049298923991,0.0,1
51406.0,6.28387256896399,-75.6018790508049,0.0,1
51195.0,6.288726853592669,-75.6055586244914,0.0,1
51082.0,6.284839097983951,-75.6081009860271,0.0,1
51159.0,6.28492092197621,-75.6061002962603,0.0,1
51173.0,6.281932850926851,-75.60597321877341,0.0,1
51171.0,6.2787798151438095,-75.6059716743331,0.0,1
51241.0,6.278093413656531,-75.6043439051202,0.0,1
51589.0,6.277535775993419,-75.5984586000677,348.0,0
51763.0,6.2780515386220905,-75.5948496039309,0.0,1
51860.0,6.277882972429839,-75.5922345627648,0.0,1
51874.0,6.278131521778561,-75.5921176986665,32.0,0
51765.0,6.278216811381611,-75.5947906286206,0.0,1
51615.0,6.277730993510798,-75.5979684510757,28.0,0
51264.0,6.2783870299314986,-75.6040279499167,16.0,0
51165.0,6.279034479116781,-75.6060196017389,0.0,1
51161.0,6.28219737215179,-75.6060611135755,0.0,1
51163.0,6.28507186789285,-75.6060626209181,0.0,1
51084.0,6.284959767301908,-75.60807347360021,6.0,0
50786.0,6.27446592868154,-75.6169489839944,0.0,1
50770.0,6.275494812665811,-75.6178204717904,0.0,1
50785.0,6.277306958716061,-75.616972925754,0.0,1
50850.0,6.277258399518139,-75.6145277278172,0.0,1
50992.0,6.278098056555241,-75.6104162519919,0.0,1
51220.0,6.2783895901029005,-75.6048348528597,0.0,1
51589.0,6.277535775993419,-75.5984586000677,348.0,0
51778.0,6.28019204762232,-75.5944038465609,0.0,1
51860.0,6.277882972429839,-75.5922345627648,0.0,1
51874.0,6.278131521778561,-75.5921176986665,32.0,0
51782.0,6.280276243446079,-75.5943286300144,0.0,1
51615.0,6.277730993510798,-75.5979684510757,28.0,0
51226.0,6.278489895761749,-75.604673335503,0.0,1
50993.0,6.27831112823961,-75.610416665566,0.0,1
50847.0,6.277432902677491,-75.6145822181354,7.0,0
50780.0,6.27750639275608,-75.6170776031084,0.0,1
50758.0,6.2754500047286905,-75.6182001752723,0.0,1
50791.0,6.2746966890183495,-75.6168454203017,0.0,1
52213.0,6.28592309314184,-75.584706526263,0.0,1
52224.0,6.285975336282519,-75.5845327666285,9.0,0
