ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
51463.0,6.26482715109799,-75.6006100266531,6.0,0
51398.0,6.265726745046851,-75.6019243554842,4.0,0
51439.0,6.26675080942978,-75.6011684119317,0.0,1
51502.0,6.265510151554289,-75.5999908787984,0.0,1
51578.0,6.265800382353999,-75.5986950279815,0.0,1
51646.0,6.266926998228908,-75.5973469411726,0.0,1
51682.0,6.268716835413211,-75.5967369226806,9.0,0
51751.0,6.26988293901859,-75.5952195787836,156.0,0
51740.0,6.270099826022238,-75.5953979266694,0.0,1
51725.0,6.267949914865472,-75.5958701389146,24.0,0
51616.0,6.26612440758183,-75.59788118774782,0.0,1
51531.0,6.26551168210232,-75.5995388697684,20.0,0
51438.0,6.266848869377191,-75.6011824917648,0.0,1
51392.0,6.266253545207899,-75.6019962413595,9.0,0
51436.0,6.265037575287608,-75.6012077567798,0.0,1
51524.0,6.26396998371614,-75.5996523002288,0.0,1
51614.0,6.263578406287869,-75.5979284852863,6.0,0
51740.0,6.270099826022238,-75.5953979266694,0.0,1
51725.0,6.267949914865472,-75.5958701389146,24.0,0
51616.0,6.26612440758183,-75.59788118774782,0.0,1
51531.0,6.26551168210232,-75.5995388697684,20.0,0
51438.0,6.266848869377191,-75.6011824917648,0.0,1
51392.0,6.266253545207899,-75.6019962413595,9.0,0
