ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
54251.0,6.238856275372089,-75.5530951921474,10.0,0
54048.0,6.240445969722489,-75.5563542114543,24.0,0
53909.0,6.241442393221812,-75.5583882638027,40.0,0
53868.0,6.240656402311249,-75.5590282365215,18.0,0
53979.0,6.239305463273719,-75.5572095396701,0.0,1
54158.0,6.2380830867070785,-75.5547740297854,0.0,1
54243.0,6.236618256615791,-75.553276416645,0.0,1
54239.0,6.235964875702609,-75.5533782539511,10.0,0
54073.0,6.23529118098796,-75.55594601570711,18.0,0
53838.0,6.232196998911,-75.5594234654947,0.0,1
53734.0,6.230252440076232,-75.5608961757207,70.0,0
53855.0,6.23001951280499,-75.5592095849613,0.0,1
53858.0,6.230004951631211,-75.5591568435604,0.0,1
53791.0,6.227118447989239,-75.5599117542659,0.0,1
53797.0,6.2272119144951,-75.5598450953065,0.0,1
53793.0,6.22843749300599,-75.5599130644643,0.0,1
53747.0,6.230231324552999,-75.5606897378097,0.0,1
53887.0,6.232170916112729,-75.5587313591484,8.0,0
54003.0,6.23500889558438,-75.5569608604142,0.0,1
