ID_PARADER,LATITUD,LONGITUD,PASAJEROS,ES_COLAB
51383.0,6.232234642306081,-75.6020713583392,510.0,0
51387.0,6.2336699634971,-75.6019496350719,0.0,1
51474.0,6.232778006436149,-75.6003625270815,0.0,1
51583.0,6.233084849211729,-75.5984215756309,0.0,1
51643.0,6.23365525480691,-75.5972922477518,2.0,0
51683.0,6.234552604120201,-75.5966349059712,0.0,1
51697.0,6.236249221991291,-75.5964299413639,0.0,1
51693.0,6.23741113625316,-75.5965250938744,0.0,1
51718.0,6.238789784841719,-75.5960221370693,0.0,1
51791.0,6.238844010656339,-75.594480332435,0.0,1
52134.0,6.239145384171871,-75.586489675122,0.0,1
52214.0,6.239203882168951,-75.5845623386095,5.0,0
52287.0,6.239288494131581,-75.5832728224507,3.0,0
51353.0,6.234846266635119,-75.6023582345632,36.0,0
51191.0,6.234327543718851,-75.605503750222,0.0,1
51149.0,6.23230111098875,-75.6061481243324,0.0,1
51140.0,6.2317603305246,-75.6063464761071,0.0,1
51109.0,6.231967259165598,-75.6075186098972,6.0,0
51105.0,6.233045087906418,-75.6075674285995,0.0,1
51090.0,6.234259878168541,-75.6078281886802,0.0,1
51089.0,6.234170280926691,-75.6078428181351,0.0,1
51101.0,6.23281155496473,-75.6076750354477,2.0,0
51149.0,6.23230111098875,-75.6061481243324,0.0,1
51166.0,6.23129513637816,-75.6058705821126,0.0,1
51186.0,6.230720813754629,-75.6056763596757,1.0,0
51209.0,6.22964565096021,-75.6049182348394,0.0,1
51279.0,6.229209195415471,-75.6035577489561,2.0,0
51388.0,6.22978612656467,-75.60196889984161,91.0,0
51383.0,6.232234642306081,-75.6020713583392,510.0,0
51379.0,6.233361801527509,-75.6020639883164,3.0,0
51375.0,6.235221908791199,-75.6021378126623,9.0,0
51586.0,6.238012327694481,-75.5983784036721,1.0,0
51588.0,6.23632529343343,-75.5983402861162,0.0,1
